image,name,start_price,type
https://platform.cstatic-images.com/medium/in/v2/stock_photos/8c8abeaf-0cc9-465a-9658-20810fa107f6/c8e82cc4-d961-4dfe-933c-dfb7a86614de.png,2024 GMC Savana 2500,"40,700",Hatchback
https://platform.cstatic-images.com/medium/in/v2/stock_photos/024996d5-5e9d-44a3-80b0-4d7ae91da0bc/7cbd9f23-9850-492a-9b9e-ce83159827ae.png,2024 Toyota Sienna,"37,685",Hatchback
https://platform.cstatic-images.com/medium/in/v2/stock_photos/7c7b4849-4296-4914-ba36-9c1096bb21ef/c6c67e89-8981-4183-a041-9ef7d1342ef5.png,2024 Chrysler Pacifica Hybrid,"50,765",Hatchback
https://platform.cstatic-images.com/medium/in/v2/stock_photos/0033d22e-c254-4709-aa1a-a59a191d4e40/e54a1ec5-9e0a-4c9a-b039-5f4f76317da4.png,2024 Lexus TX 500h,"68,000",Hatchback
https://platform.cstatic-images.com/medium/in/v2/stock_photos/f87e0b1b-0f2b-47c5-bba2-5b9821d12d7d/c101c482-b28d-463b-9555-2260151e4e35.png,2024 Mercedes-Benz Sprinter 3500XD,"58,500",Coupe
https://platform.cstatic-images.com/medium/in/v2/stock_photos/8c8abeaf-0cc9-465a-9658-20810fa107f6/c8e82cc4-d961-4dfe-933c-dfb7a86614de.png,2024 GMC Savana 2500,"40,700",Coupe
https://platform.cstatic-images.com/medium/in/v2/stock_photos/024996d5-5e9d-44a3-80b0-4d7ae91da0bc/7cbd9f23-9850-492a-9b9e-ce83159827ae.png,2024 Toyota Sienna,"37,685",Coupe
https://platform.cstatic-images.com/medium/in/v2/stock_photos/0033d22e-c254-4709-aa1a-a59a191d4e40/e54a1ec5-9e0a-4c9a-b039-5f4f76317da4.png,2024 Lexus TX 500h,"68,000",Coupe
https://platform.cstatic-images.com/medium/in/v2/stock_photos/ba84e091-00e2-4ec7-bde5-87aa7e8b2244/58d9a9d1-55e3-4d49-bbbf-172fa5515766.png,2024 Ford Transit-250,"47,835",Coupe
https://platform.cstatic-images.com/medium/in/v2/stock_photos/c7cebe61-27c0-4b89-a820-fe0b24766572/1c51062e-c1cc-498c-9de6-3c4e235c6fa7.png,2024 Hyundai IONIQ 5,"41,800",Van
https://platform.cstatic-images.com/medium/in/v2/stock_photos/b67721f7-910b-469d-bd5e-450b75077dd4/1da963ba-a8a4-4bd8-8bae-9b60fbb2ecbe.png,2024 Ford Transit-150,"46,890",Hatchback
https://platform.cstatic-images.com/medium/in/v2/stock_photos/d7670fdb-ff04-42d3-94b7-16d97c772174/ee5dd154-3cd6-4774-bfc4-201d60a1ed9c.png,2025 Porsche Taycan Cross Turismo,"111,100",Hatchback
https://platform.cstatic-images.com/medium/in/v2/stock_photos/e5e1a559-bda3-4c95-856b-de3c73d1e319/262575ea-b6c0-4a83-968c-3f03a516fcc9.png,2024 MINI Clubman,"34,050",Hatchback
https://platform.cstatic-images.com/medium/in/v2/stock_photos/de8d1c71-44bc-49d7-9754-7757d1ae2685/8625596a-76fd-4d46-9547-5d22a6c3d0a4.png,2024 Audi A4 allroad,"47,600",Hatchback
https://platform.cstatic-images.com/medium/in/v2/stock_photos/d6c00534-29b1-4b0c-8e4c-afdf264bee2f/a8e4361a-dd64-4437-819b-84c7d02fc87c.png,2024 Volvo V60 Recharge Plug-In Hybrid,"71,250",Hatchback
https://platform.cstatic-images.com/medium/in/v2/stock_photos/64e00059-791b-4dfd-bb58-8a98e36a3cf7/4d15223b-9f52-4fb0-b777-78b69526d777.png,2024 Audi RS 6 Avant,"125,800",Hatchback
https://platform.cstatic-images.com/medium/in/v2/stock_photos/f674de28-d6e8-4c32-8f88-6b91ba8105a7/36d5925c-673d-4208-86fa-974170858f9f.png,2024 Ford E-Transit,"51,490",Coupe
https://platform.cstatic-images.com/medium/in/v2/stock_photos/d7670fdb-ff04-42d3-94b7-16d97c772174/ee5dd154-3cd6-4774-bfc4-201d60a1ed9c.png,2025 Porsche Taycan Cross Turismo,"111,100",Coupe
https://platform.cstatic-images.com/medium/in/v2/stock_photos/e5e1a559-bda3-4c95-856b-de3c73d1e319/262575ea-b6c0-4a83-968c-3f03a516fcc9.png,2024 MINI Clubman,"34,050",Coupe
https://platform.cstatic-images.com/medium/in/v2/stock_photos/de8d1c71-44bc-49d7-9754-7757d1ae2685/8625596a-76fd-4d46-9547-5d22a6c3d0a4.png,2024 Audi A4 allroad,"47,600",Coupe
https://platform.cstatic-images.com/medium/in/v2/stock_photos/d6c00534-29b1-4b0c-8e4c-afdf264bee2f/a8e4361a-dd64-4437-819b-84c7d02fc87c.png,2024 Volvo V60 Recharge Plug-In Hybrid,"71,250",Coupe
https://platform.cstatic-images.com/medium/in/v2/stock_photos/01ca118d-7064-4146-aed6-9a485755e8d8/927967e3-842f-4c3f-851b-fc8714591f78.png,2024 Kia Telluride,"36,190",Hatchback
https://platform.cstatic-images.com/medium/in/v2/stock_photos/7e300871-2767-4a99-8644-d45bf4e3b59e/ead84a8d-1185-4327-a41c-58fac073687a.png,2024 Genesis Electrified GV70,"66,450",Hatchback
https://platform.cstatic-images.com/medium/in/v2/stock_photos/1f188042-cb21-4d12-b0c2-c9bf796fcb2e/500161f1-c5b0-4e05-acc4-ea64d0029cf5.png,2024 Chevrolet Trax,"20,400",Hatchback
https://platform.cstatic-images.com/medium/in/v2/stock_photos/1a441a85-229f-4ef1-a688-2e81105ae1d1/c7a05184-15e2-40b8-b01b-58a1f04f6909.png,2024 Ford F-250,"44,970",Hatchback
https://platform.cstatic-images.com/medium/in/v2/stock_photos/f4705bb2-a8ac-42b9-aa7a-6007a5be1972/cf2cc806-9dcf-4f36-9fce-7411677d2658.png,2024 Ford F-350,"46,015",Hatchback
https://platform.cstatic-images.com/medium/in/v2/stock_photos/99fad16a-3c8c-431f-9dc6-39f6c2c1e874/5fcba20a-ac86-4a3d-bbc0-f4f32de1385d.png,2024 Jeep Wrangler 4xe,"50,695",Hatchback
https://platform.cstatic-images.com/medium/in/v2/stock_photos/64e00059-791b-4dfd-bb58-8a98e36a3cf7/4d15223b-9f52-4fb0-b777-78b69526d777.png,2024 Audi RS 6 Avant,"125,800",Coupe
https://platform.cstatic-images.com/medium/in/v2/stock_photos/01ca118d-7064-4146-aed6-9a485755e8d8/927967e3-842f-4c3f-851b-fc8714591f78.png,2024 Kia Telluride,"36,190",Coupe
https://platform.cstatic-images.com/medium/in/v2/stock_photos/7e300871-2767-4a99-8644-d45bf4e3b59e/ead84a8d-1185-4327-a41c-58fac073687a.png,2024 Genesis Electrified GV70,"66,450",Coupe
https://platform.cstatic-images.com/medium/in/v2/stock_photos/1f188042-cb21-4d12-b0c2-c9bf796fcb2e/500161f1-c5b0-4e05-acc4-ea64d0029cf5.png,2024 Chevrolet Trax,"20,400",Coupe
https://platform.cstatic-images.com/medium/in/v2/stock_photos/1a441a85-229f-4ef1-a688-2e81105ae1d1/c7a05184-15e2-40b8-b01b-58a1f04f6909.png,2024 Ford F-250,"44,970",Coupe
https://platform.cstatic-images.com/medium/in/v2/stock_photos/e7617927-768f-46c2-9fdb-0ddd20ab374d/618c3295-feb4-40d2-8df5-00ae04ebb8dd.png,2024 Jeep Wrangler,"31,995",Hatchback
https://platform.cstatic-images.com/medium/in/v2/stock_photos/c7cebe61-27c0-4b89-a820-fe0b24766572/1c51062e-c1cc-498c-9de6-3c4e235c6fa7.png,2024 Hyundai IONIQ 5,"41,800",Hatchback
https://platform.cstatic-images.com/medium/in/v2/stock_photos/f4705bb2-a8ac-42b9-aa7a-6007a5be1972/cf2cc806-9dcf-4f36-9fce-7411677d2658.png,2024 Ford F-350,"46,015",Coupe
https://platform.cstatic-images.com/medium/in/v2/stock_photos/99fad16a-3c8c-431f-9dc6-39f6c2c1e874/5fcba20a-ac86-4a3d-bbc0-f4f32de1385d.png,2024 Jeep Wrangler 4xe,"50,695",Coupe
https://platform.cstatic-images.com/medium/in/v2/stock_photos/e7617927-768f-46c2-9fdb-0ddd20ab374d/618c3295-feb4-40d2-8df5-00ae04ebb8dd.png,2024 Jeep Wrangler,"31,995",Coupe
https://platform.cstatic-images.com/medium/in/v2/stock_photos/c7cebe61-27c0-4b89-a820-fe0b24766572/1c51062e-c1cc-498c-9de6-3c4e235c6fa7.png,2024 Hyundai IONIQ 5,"41,800",Coupe
